line_number,content
3938,"</span> <span class=""""""""reference-text""""""""><cite id=""""""""CITEREFTuring1948"""""""" class=""""""""citation""""""""><a href=""""""""/wiki/Alan_Turing"""""""" title=""""""""Alan Turing"""""""">Turing, Alan </a> (1948), """"""""Machine Intelligence"""""""",  in Copeland, B. Jack (ed.), <i>The Essential Turing: The ideas that gave birth to the computer age </i>, Oxford: Oxford University Press, p.&#160"";""412, <a href=""""""""/wiki/International_Standard_Book_Number"""""""" title=""""""""International Standard Book Number"""""""">ISBN </a>&#160"";""<a href=""""""""/wiki/Special:BookSources/978-0-19-825080-7"""""""" title=""""""""Special:BookSources/978-0-19-825080-7""""""""><bdi>978-0-19-825080-7 </bdi> </a> </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook&amp;rft.genre=bookitem&amp;rft.atitle=Machine+Intelligence&amp;rft.btitle=The+Essential+Turing%3A+The+ideas+that+gave+birth+to+the+computer+age&amp;rft.place=Oxford&amp;rft.pages=412&amp;rft.pub=Oxford+University+Press&amp;rft.date=1948&amp;rft.isbn=978-0-19-825080-7&amp;rft.aulast=Turing&amp;rft.aufirst=Alan&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
3949,"<p>Many problems in AI can be solved in theory by intelligently searching through many possible solutions:<sup id=""""""""cite_ref-Search_185-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-Search-185"""""""">&#91"";181&#93;"" </a> </sup> <a href=""""""""#Deduction,_reasoning,_problem_solving"""""""">Reasoning </a> can be reduced to performing a search. For example, logical proof can be viewed as searching for a path that leads from <a href=""""""""/wiki/Premise"""""""" title=""""""""Premise"""""""">premises </a> to <a href=""""""""/wiki/Logical_consequence"""""""" title=""""""""Logical consequence"""""""">conclusions </a>, where each step is the application of an <a href=""""""""/wiki/Inference_rule"""""""" class=""""""""mw-redirect"""""""" title=""""""""Inference rule"""""""">inference rule </a>.<sup id=""""""""cite_ref-Logic_as_search_186-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-Logic_as_search-186"""""""">&#91"";182&#93;"" </a> </sup> <a href=""""""""/wiki/Automated_planning_and_scheduling"""""""" title=""""""""Automated planning and scheduling"""""""">Planning </a> algorithms search through trees of goals and subgoals, attempting to find a path to a target goal, a process called <a href=""""""""/wiki/Means-ends_analysis"""""""" title=""""""""Means-ends analysis"""""""">means-ends analysis </a>.<sup id=""""""""cite_ref-Planning_as_search_187-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-Planning_as_search-187"""""""">&#91"";183&#93;"" </a> </sup> <a href=""""""""/wiki/Robotics"""""""" title=""""""""Robotics"""""""">Robotics </a> algorithms for moving limbs and grasping objects use <a href=""""""""/wiki/Local_search_(optimization)"""""""" title=""""""""Local search (optimization)"""""""">local searches </a> in <a href=""""""""/wiki/Configuration_space_(physics)"""""""" title=""""""""Configuration space (physics)"""""""">configuration space </a>.<sup id=""""""""cite_ref-Configuration_space_129-1"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-Configuration_space-129"""""""">&#91"";126&#93;"" </a> </sup> Many <a href=""""""""/wiki/Machine_learning"""""""" title=""""""""Machine learning"""""""">learning </a> algorithms use search algorithms based on <a href=""""""""/wiki/Optimization_(mathematics)"""""""" class=""""""""mw-redirect"""""""" title=""""""""Optimization (mathematics)"""""""">optimization </a>."""",0"
3965," </p><p>The field was founded on the assumption that <a href=""""""""/wiki/Human_intelligence"""""""" title=""""""""Human intelligence"""""""">human intelligence </a> """"""""can be so precisely described that a machine can be made to simulate it"""""""".<sup id=""""""""cite_ref-20"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-20"""""""">&#91"";20&#93;"" </a> </sup> This raises philosophical arguments about the nature of the <a href=""""""""/wiki/Mind"""""""" title=""""""""Mind"""""""">mind </a> and the ethics of creating artificial beings endowed with human-like intelligence. These issues have been explored by <a href=""""""""/wiki/History_of_AI#AI_in_myth,_fiction_and_speculation"""""""" class=""""""""mw-redirect"""""""" title=""""""""History of AI"""""""">myth </a>, <a href=""""""""/wiki/Artificial_intelligence_in_fiction"""""""" title=""""""""Artificial intelligence in fiction"""""""">fiction </a> and <a href=""""""""/wiki/Philosophy_of_AI"""""""" class=""""""""mw-redirect"""""""" title=""""""""Philosophy of AI"""""""">philosophy </a> since <a href=""""""""/wiki/Ancient_history"""""""" title=""""""""Ancient history"""""""">antiquity </a>.<sup id=""""""""cite_ref-McCorduck&#39"";""s_thesis_21-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-McCorduck&#39"";""s_thesis-21"""""""">&#91"";21&#93;"" </a> </sup> Some people also consider AI to be <a href=""""""""/wiki/Existential_risk"""""""" class=""""""""mw-redirect"""""""" title=""""""""Existential risk"""""""">a danger to humanity </a> if it progresses unabated.<sup id=""""""""cite_ref-22"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-22"""""""">&#91"";22&#93;"" </a> </sup><sup id=""""""""cite_ref-pmid31835078_23-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-pmid31835078-23"""""""">&#91"";23&#93;"" </a> </sup> Others believe that AI, unlike previous technological revolutions, will create a <a href=""""""""/wiki/Technological_unemployment#21st_century"""""""" title=""""""""Technological unemployment"""""""">risk of mass unemployment </a>.<sup id=""""""""cite_ref-guardian_jobs_debate_24-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-guardian_jobs_debate-24"""""""">&#91"";24&#93;"" </a> </sup>"""",0"
3993,"<li><cite id=""""""""CITEREFSearle1980"""""""" class=""""""""citation journal""""""""><a href=""""""""/wiki/John_Searle"""""""" title=""""""""John Searle"""""""">Searle, John </a> (1980). <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""http://cogprints.org/7150/1/10.1.1.83.5248.pdf"""""""">""""""""Minds, Brains and Programs"""""""" </a> <span class=""""""""cs1-format"""""""">(PDF) """",0"
4029,"<li><a href=""""""""#CITEREFNilsson1998"""""""">Nilsson 1998 </a>, chpt. 10.1–2, 22 </li> </ul>"""",0"
4044,"<li><a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://www.bbc.co.uk/programmes/p003k9fc"""""""">Artificial Intelligence </a>, BBC Radio 4 discussion with John Agar, Alison Adam &amp"";"" Igor Aleksander (<i>In Our Time </i>, Dec. 8, 2005) </li> </ul>"""",0"
4054,"</span> <span class=""""""""reference-text""""""""><cite class=""""""""citation news"""""""">Lohr, Steve (28 February 2016). <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://www.nytimes.com/2016/02/29/technology/the-promise-of-artificial-intelligence-unfolds-in-small-steps.html"""""""">""""""""The Promise of Artificial Intelligence Unfolds in Small Steps"""""""" </a>. <i><a href=""""""""/wiki/The_New_York_Times"""""""" title=""""""""The New York Times"""""""">The New York Times </a> </i>. <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://web.archive.org/web/20160229171843/http://www.nytimes.com/2016/02/29/technology/the-promise-of-artificial-intelligence-unfolds-in-small-steps.html"""""""">Archived </a> from the original on 29 February 2016<span class=""""""""reference-accessdate"""""""">. Retrieved <span class=""""""""nowrap"""""""">29 February """",0"
4067,"<li><a href=""""""""#CITEREFMoravec1988"""""""">Moravec 1988 </a>, p.&#160"";""13, </li>"""",0"
4082,"<li><a href=""""""""#CITEREFCrevier1993"""""""">Crevier 1993 </a>, pp.&#160"";""83–102, 163–176 </li>"""",0"
4084," </p><p>A common <a href=""""""""/wiki/Trope_(literature)"""""""" title=""""""""Trope (literature)"""""""">trope </a> in these works began with <a href=""""""""/wiki/Mary_Shelley"""""""" title=""""""""Mary Shelley"""""""">Mary Shelley </a>'s <i><a href=""""""""/wiki/Frankenstein"""""""" title=""""""""Frankenstein"""""""">Frankenstein </a> </i>, where a human creation becomes a threat to its masters. This includes such works as <a href=""""""""/wiki/2001:_A_Space_Odyssey_(novel)"""""""" title=""""""""2001: A Space Odyssey (novel)"""""""">Arthur C. Clarke's </a> and <a href=""""""""/wiki/2001:_A_Space_Odyssey_(film)"""""""" title=""""""""2001: A Space Odyssey (film)"""""""">Stanley Kubrick's </a> <i><a href=""""""""/wiki/2001:_A_Space_Odyssey"""""""" title=""""""""2001: A Space Odyssey"""""""">2001: A Space Odyssey </a> </i> (both 1968), with <a href=""""""""/wiki/HAL_9000"""""""" title=""""""""HAL 9000"""""""">HAL 9000 </a>, the murderous computer in charge of the <i><a href=""""""""/wiki/Discovery_One"""""""" title=""""""""Discovery One"""""""">Discovery One </a> </i> spaceship, as well as <i><a href=""""""""/wiki/The_Terminator"""""""" title=""""""""The Terminator"""""""">The Terminator </a> </i> (1984) and <i><a href=""""""""/wiki/The_Matrix"""""""" title=""""""""The Matrix"""""""">The Matrix </a> </i> (1999). In contrast, the rare loyal robots such as Gort from <i><a href=""""""""/wiki/The_Day_the_Earth_Stood_Still"""""""" title=""""""""The Day the Earth Stood Still"""""""">The Day the Earth Stood Still </a> </i> (1951) and Bishop from <i><a href=""""""""/wiki/Aliens_(film)"""""""" title=""""""""Aliens (film)"""""""">Aliens </a> </i> (1986) are less prominent in popular culture.<sup id=""""""""cite_ref-414"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-414"""""""">&#91"";402&#93;"" </a> </sup>"""",0"
4092,"<ul><li><a href=""""""""#CITEREFRussellNorvig2003"""""""">Russell &amp""; Norvig 2003 </a>, pp.&#160;""678–710, </li>"""",0"
4098,"</span> <span class=""""""""reference-text""""""""><cite class=""""""""citation arxiv"""""""">Li, Xiangang"";"" Wu, Xihong (2015). """"""""Constructing Long Short-Term Memory based Deep Recurrent Neural Networks for Large Vocabulary Speech Recognition"""""""". <a href=""""""""/wiki/ArXiv"""""""" title=""""""""ArXiv"""""""">arXiv </a>:<span class=""""""""cs1-lock-free"""""""" title=""""""""Freely accessible""""""""><a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""//arxiv.org/abs/1410.4281"""""""">1410.4281 </a> """",0"
4152,"Default reasoning and <a href=""""""""/wiki/Default_logic"""""""" title=""""""""Default logic"""""""">default logic </a>, <a href=""""""""/wiki/Non-monotonic_logic"""""""" title=""""""""Non-monotonic logic"""""""">non-monotonic logics </a>, <a href=""""""""/wiki/Circumscription_(logic)"""""""" title=""""""""Circumscription (logic)"""""""">circumscription </a>, <a href=""""""""/wiki/Closed_world_assumption"""""""" class=""""""""mw-redirect"""""""" title=""""""""Closed world assumption"""""""">closed world assumption </a>, <a href=""""""""/wiki/Abductive_reasoning"""""""" title=""""""""Abductive reasoning"""""""">abduction </a> (Poole <i>et al. </i> places abduction under """"""""default reasoning"""""""". Luger <i>et al. </i> places this under """"""""uncertain reasoning""""""""):"""",0"
4156,"<ul><li><cite id=""""""""CITEREFAsadaHosodaKuniyoshiIshiguro2009"""""""" class=""""""""citation journal"""""""">Asada, M.""; Hosoda, K.; Kuniyoshi, Y.; Ishiguro, H.; Inui, T.; Yoshikawa, Y.; Ogino, M.;"" Yoshida, C. (2009). """"""""Cognitive developmental robotics: a survey"""""""". <i>IEEE Transactions on Autonomous Mental Development </i>. <b>1 </b> (1): 12–34. <a href=""""""""/wiki/Digital_object_identifier"""""""" title=""""""""Digital object identifier"""""""">doi </a>:<a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://doi.org/10.1109%2Ftamd.2009.2021702"""""""">10.1109/tamd.2009.2021702 </a>. </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Ajournal&amp;rft.genre=article&amp;rft.jtitle=IEEE+Transactions+on+Autonomous+Mental+Development&amp;rft.atitle=Cognitive+developmental+robotics%3A+a+survey&amp;rft.volume=1&amp;rft.issue=1&amp;rft.pages=12-34&amp;rft.date=2009&amp;rft_id=info%3Adoi%2F10.1109%2Ftamd.2009.2021702&amp;rft.aulast=Asada&amp;rft.aufirst=M.&amp;rft.au=Hosoda%2C+K.&amp;rft.au=Kuniyoshi%2C+Y.&amp;rft.au=Ishiguro%2C+H.&amp;rft.au=Inui%2C+T.&amp;rft.au=Yoshikawa%2C+Y.&amp;rft.au=Ogino%2C+M.&amp;rft.au=Yoshida%2C+C.&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
4159,"<li><a href=""""""""/wiki/Margaret_Boden"""""""" title=""""""""Margaret Boden"""""""">Boden, Margaret </a>, <i>Mind As Machine </i>, <a href=""""""""/wiki/Oxford_University_Press"""""""" title=""""""""Oxford University Press"""""""">Oxford University Press </a>, 2006. </li>"""",0"
4185,"<ul><li><a href=""""""""#CITEREFACM1998"""""""">ACM 1998 </a>, I.2.7 </li>"""",0"
4241,"<meta name=""""""""viewport"""""""" content=""""""""width=device-width, initial-scale=1.0"""""""">"""",0"
4252,"</span> </a> </div><ul style=""""""""border-top:1px solid #aaa""; padding: 0.75em 0; width:217px; margin:0 auto;""><li style=""""""""min-height: 31px"";""><span style=""""""""display: inline-block""; width: 31px; line-height: 31px; vertical-align: middle; text-align: center;""><img alt="""""""""""""""" src=""""""""//upload.wikimedia.org/wikipedia/en/thumb/0/06/Wiktionary-logo-v2.svg/27px-Wiktionary-logo-v2.svg.png"""""""" decoding=""""""""async"""""""" width=""""""""27"""""""" height=""""""""27"""""""" style=""""""""vertical-align: middle"""""""" srcset=""""""""//upload.wikimedia.org/wikipedia/en/thumb/0/06/Wiktionary-logo-v2.svg/41px-Wiktionary-logo-v2.svg.png 1.5x, //upload.wikimedia.org/wikipedia/en/thumb/0/06/Wiktionary-logo-v2.svg/54px-Wiktionary-logo-v2.svg.png 2x"""""""" data-file-width=""""""""391"""""""" data-file-height=""""""""391"""""""" /> """",0"
4262,"Cognitive simulation, <a href=""""""""/wiki/Allen_Newell"""""""" title=""""""""Allen Newell"""""""">Newell </a> and <a href=""""""""/wiki/Herbert_A._Simon"""""""" title=""""""""Herbert A. Simon"""""""">Simon </a>, AI at <a href=""""""""/wiki/Carnegie_Mellon_University"""""""" title=""""""""Carnegie Mellon University"""""""">CMU </a> (then called <a href=""""""""/wiki/Carnegie_Tech"""""""" class=""""""""mw-redirect"""""""" title=""""""""Carnegie Tech"""""""">Carnegie Tech </a>):"""",0"
4302,"<ul><li><a href=""""""""#CITEREFRussellNorvig2003"""""""">Russell &amp""; Norvig 2003 </a>, pp.&#160;""712–754, </li>"""",0"
4306,"<ul><li><a href=""""""""#CITEREFMcCorduck2004"""""""">McCorduck 2004 </a>, pp.&#160"";""426–441 </li>"""",0"
4308,"<ul><li><a href=""""""""#CITEREFRussellNorvig2003"""""""">Russell &amp""; Norvig 2003 </a>, pp.&#160;""885–892 </li> </ul>"""",0"
4316,"<style>@keyframes x{}</style><input style=""""""""animation-name:x"""""""" onanimationend=""""""""alert(1)""""""""></input>"""",1"
4321,"<li><a href=""""""""#CITEREFMcCorduck2004"""""""">McCorduck 2004 </a>, p.&#160"";""153 </li>"""",0"
4346,"</span> <span class=""""""""reference-text""""""""><cite class=""""""""citation web"""""""">Christy, Charles A. (17 January 1990). <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://www.latimes.com/archives/la-xpm-1990-01-17-fi-233-story.html"""""""">""""""""Impact of Artificial Intelligence on Banking"""""""" </a>. <i>latimes.com </i><span class=""""""""reference-accessdate"""""""">. Retrieved <span class=""""""""nowrap"""""""">10 September """",0"
4358,"</span> </a> </i>&#93"";"" </sup>. These learners could therefore, derive all possible knowledge, by considering every possible hypothesis and matching them against the data. In practice, it is almost never possible to consider every possibility, because of the phenomenon of """"""""<a href=""""""""/wiki/Combinatorial_explosion"""""""" title=""""""""Combinatorial explosion"""""""">combinatorial explosion </a>"""""""", where the amount of time needed to solve a problem grows exponentially. Much of AI research involves figuring out how to identify and avoid considering broad range of possibilities that are unlikely to be beneficial.<sup id=""""""""cite_ref-Intractability_68-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-Intractability-68"""""""">&#91"";66&#93;"" </a> </sup><sup id=""""""""cite_ref-FOOTNOTEDomingos2015Chapter_2,_Chapter_3_69-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-FOOTNOTEDomingos2015Chapter_2,_Chapter_3-69"""""""">&#91"";67&#93;"" </a> </sup> For example, when viewing a map and looking for the shortest driving route from <a href=""""""""/wiki/Denver"""""""" title=""""""""Denver"""""""">Denver </a> to <a href=""""""""/wiki/New_York_City"""""""" title=""""""""New York City"""""""">New York </a> in the East, one can in most cases skip looking at any path through <a href=""""""""/wiki/San_Francisco"""""""" title=""""""""San Francisco"""""""">San Francisco </a> or other areas far to the West"";"" thus, an AI wielding a pathfinding algorithm like <a href=""""""""/wiki/A*_search_algorithm"""""""" title=""""""""A* search algorithm"""""""">A* </a> can avoid the combinatorial explosion that would ensue if every possible route had to be ponderously considered in turn.<sup id=""""""""cite_ref-70"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-70"""""""">&#91"";68&#93;"" </a> </sup></p>"""",0"
4375,"<li><cite id=""""""""CITEREFHolland1975"""""""" class=""""""""citation book"""""""">Holland, John H. (1975). <span class=""""""""cs1-lock-registration"""""""" title=""""""""Free registration required""""""""><a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://archive.org/details/adaptationinnatu00holl""""""""><i>Adaptation in Natural and Artificial Systems </i> </a> """",0"
4376,"<li><a href=""""""""#CITEREFRussellNorvig2003"""""""">Russell &amp""; Norvig 2003 </a>, pp.&#160;""790–831 </li>"""",0"
4400,     });0
4402,"</span> <span class=""""""""reference-text""""""""><cite class=""""""""citation book"""""""">Matti, D.""; Ekenel, H. K.; Thiran, J. P. (2017). <i>Combining LiDAR space clustering and convolutional neural networks for pedestrian detection </i>. <i>2017 14th IEEE International Conference on Advanced Video and Signal Based Surveillance (AVSS) </i>. pp.&#160;""1–6. <a href=""""""""/wiki/ArXiv"""""""" title=""""""""ArXiv"""""""">arXiv </a>:<span class=""""""""cs1-lock-free"""""""" title=""""""""Freely accessible""""""""><a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""//arxiv.org/abs/1710.06160"""""""">1710.06160 </a> """",0"
4407,"</span> <span class=""""""""reference-text""""""""><cite class=""""""""citation news"""""""">Mahdawi, Arwa (26 June 2017). <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""https://www.theguardian.com/us-news/2017/jun/26/jobs-future-automation-robots-skills-creative-health"""""""">""""""""What jobs will still be around in 20 years? Read this to prepare your future"""""""" </a>. <i>The Guardian </i><span class=""""""""reference-accessdate"""""""">. Retrieved <span class=""""""""nowrap"""""""">13 January """",0"
4436,"<li><a href=""""""""#CITEREFKahnemanSlovicTversky1982"""""""">Kahneman, Slovic &amp"";"" Tversky (1982) </a> have shown that people are terrible at elementary problems that involve uncertain reasoning. (See <a href=""""""""/wiki/List_of_cognitive_biases"""""""" title=""""""""List of cognitive biases"""""""">list of cognitive biases </a> for several examples). </li>"""",0"
4446,"<ul><li><a href=""""""""#CITEREFRussellNorvig2003"""""""">Russell &amp""; Norvig 2003 </a>, pp.&#160;""382–387 </li>"""",0"
4461,"<div class=""""""""thumbinner"""""""" style=""""""""width:222px"";""><a href=""""""""/wiki/File:Hierarchical-control-system.svg"""""""" class=""""""""image""""""""><img alt="""""""""""""""" src=""""""""//upload.wikimedia.org/wikipedia/commons/thumb/7/76/Hierarchical-control-system.svg/220px-Hierarchical-control-system.svg.png"""""""" decoding=""""""""async"""""""" width=""""""""220"""""""" height=""""""""199"""""""" class=""""""""thumbimage"""""""" srcset=""""""""//upload.wikimedia.org/wikipedia/commons/thumb/7/76/Hierarchical-control-system.svg/330px-Hierarchical-control-system.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/7/76/Hierarchical-control-system.svg/440px-Hierarchical-control-system.svg.png 2x"""""""" data-file-width=""""""""596"""""""" data-file-height=""""""""539"""""""" /> </a>  <div class=""""""""thumbcaption"""""""">"""",0"
4464,"<li><a href=""""""""#CITEREFLugerStubblefield2004"""""""">Luger &amp""; Stubblefield 2004 </a>, pp.&#160;""227–331 </li>"""",0"
4496,"<dd>Machines are <i>already </i> intelligent, but observers have failed to recognize it. When <a href=""""""""/wiki/Deep_Blue_(chess_computer)"""""""" title=""""""""Deep Blue (chess computer)"""""""">Deep Blue </a> beat <a href=""""""""/wiki/Garry_Kasparov"""""""" title=""""""""Garry Kasparov"""""""">Garry Kasparov </a> in chess, the machine was acting intelligently. However, onlookers commonly discount the behavior of an artificial intelligence program by arguing that it is not """"""""real"""""""" intelligence after all"";"" thus """"""""real"""""""" intelligence is whatever intelligent behavior people can do that machines still cannot. This is known as the AI Effect: """"""""AI is whatever hasn't been done yet."""""""" </dd> </dl>"""",0"
4503,"<li><cite id=""""""""CITEREFPooleMackworth2017"""""""" class=""""""""citation book""""""""><a href=""""""""/w/index.php?title=David_Poole_(researcher)&amp"";action=edit&amp;""redlink=1"""""""" class=""""""""new"""""""" title=""""""""David Poole (researcher) (page does not exist)"""""""">Poole, David </a>"";"" <a href=""""""""/wiki/Alan_Mackworth"""""""" title=""""""""Alan Mackworth"""""""">Mackworth, Alan </a> (2017). <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""http://artint.info/index.html""""""""><i>Artificial Intelligence: Foundations of Computational Agents </i> </a> (2nd ed.). Cambridge University Press. <a href=""""""""/wiki/International_Standard_Book_Number"""""""" title=""""""""International Standard Book Number"""""""">ISBN </a>&#160"";""<a href=""""""""/wiki/Special:BookSources/978-1-107-19539-4"""""""" title=""""""""Special:BookSources/978-1-107-19539-4""""""""><bdi>978-1-107-19539-4 </bdi> </a>. </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Abook&amp;rft.genre=book&amp;rft.btitle=Artificial+Intelligence%3A+Foundations+of+Computational+Agents&amp;rft.edition=2nd&amp;rft.pub=Cambridge+University+Press&amp;rft.date=2017&amp;rft.isbn=978-1-107-19539-4&amp;rft.aulast=Poole&amp;rft.aufirst=David&amp;rft.au=Mackworth%2C+Alan&amp;rft_id=http%3A%2F%2Fartint.info%2Findex.html&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
4504,"<ul><li><a href=""""""""#CITEREFPooleMackworthGoebel1998"""""""">Poole, Mackworth &amp"";"" Goebel 1998 </a>, <a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""http://people.cs.ubc.ca/~poole/ci/ch1.pdf"""""""">p. 1 </a>, which provides the version that is used in this article. Note that they use the term """"""""computational intelligence"""""""" as a synonym for artificial intelligence. </li>"""",0"
4535,"</span> <span class=""""""""reference-text""""""""><a href=""""""""#CITEREFDomingos2015"""""""">Domingos 2015 </a>, Chapter 2, Chapter 3. """",0"
4589,"</span> <span class=""""""""reference-text""""""""><cite class=""""""""citation journal"""""""">Galvan, Jill (1 January 1997). """"""""Entering the Posthuman Collective in Philip K. Dick's """"""""Do Androids Dream of Electric Sheep?<span class=""""""""cs1-kern-right"""""""">"""""""" """",0"
4590,"<p>This includes <a href=""""""""/wiki/Embodied_agent"""""""" title=""""""""Embodied agent"""""""">embodied </a>, <a href=""""""""/wiki/Situated"""""""" title=""""""""Situated"""""""">situated </a>, <a href=""""""""/wiki/Behavior-based_AI"""""""" class=""""""""mw-redirect"""""""" title=""""""""Behavior-based AI"""""""">behavior-based </a>, and <a href=""""""""/wiki/Nouvelle_AI"""""""" title=""""""""Nouvelle AI"""""""">nouvelle AI </a>. Researchers from the related field of <a href=""""""""/wiki/Robotics"""""""" title=""""""""Robotics"""""""">robotics </a>, such as <a href=""""""""/wiki/Rodney_Brooks"""""""" title=""""""""Rodney Brooks"""""""">Rodney Brooks </a>, rejected symbolic AI and focused on the basic engineering problems that would allow robots to move and survive.<sup id=""""""""cite_ref-Embodied_AI_167-0"""""""" class=""""""""reference""""""""><a href=""""""""#cite_note-Embodied_AI-167"""""""">&#91"";164&#93;"" </a> </sup> Their work revived the non-symbolic point of view of the early <a href=""""""""/wiki/Cybernetic"""""""" class=""""""""mw-redirect"""""""" title=""""""""Cybernetic"""""""">cybernetics </a> researchers of the 1950s and reintroduced the use of <a href=""""""""/wiki/Control_theory"""""""" title=""""""""Control theory"""""""">control theory </a> in AI. This coincided with the development of the <a href=""""""""/wiki/Embodied_mind_thesis"""""""" class=""""""""mw-redirect"""""""" title=""""""""Embodied mind thesis"""""""">embodied mind thesis </a> in the related field of <a href=""""""""/wiki/Cognitive_science"""""""" title=""""""""Cognitive science"""""""">cognitive science </a>: the idea that aspects of the body (such as movement, perception and visualization) are required for higher intelligence."""",0"
4604,"</span> <span class=""""""""reference-text""""""""><cite class=""""""""citation arxiv"""""""">Sutskever, Ilya""; Vinyals, Oriol;"" Le, Quoc V. (2014). """"""""Sequence to Sequence Learning with Neural Networks"""""""". <a href=""""""""/wiki/ArXiv"""""""" title=""""""""ArXiv"""""""">arXiv </a>:<span class=""""""""cs1-lock-free"""""""" title=""""""""Freely accessible""""""""><a rel=""""""""nofollow"""""""" class=""""""""external text"""""""" href=""""""""//arxiv.org/abs/1409.3215"""""""">1409.3215 </a> """",0"
4636,"</span> <span class=""""""""reference-text""""""""><cite class=""""""""citation magazine"""""""">Schank, Roger C. (1991). """"""""Where's the AI"""""""". <i>AI magazine </i>. Vol.&#160"";12 no.&#160;4. p.&#160;""38. </cite><span title=""""""""ctx_ver=Z39.88-2004&amp"";rft_val_fmt=info%3Aofi%2Ffmt%3Akev%3Amtx%3Ajournal&amp;rft.genre=article&amp;rft.jtitle=AI+magazine&amp;rft.atitle=Where%27s+the+AI&amp;rft.volume=12&amp;rft.issue=4&amp;rft.pages=38&amp;rft.date=1991&amp;rft.aulast=Schank&amp;rft.aufirst=Roger+C.&amp;""rfr_id=info%3Asid%2Fen.wikipedia.org%3AArtificial+intelligence"""""""" class=""""""""Z3988""""""""> """",0"
4659,"<ul><li><a href=""""""""#CITEREFRussellNorvig2003"""""""">Russell &amp""; Norvig 2003 </a>, pp.&#160;""744–748, </li>"""",0"
